{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'jhot' : 'shot',
'jhould' : 'should',
'jhow' : 'show',
'jufl' : 'just',
'juft' : 'just',
'jult' : 'just',
'jus^t' : 'just',
'jusi' : 'just',
'juſi' : 'just',
'juſl' : 'just',
'jvhether' : 'whether',
'jvithout' : 'without',
'jx)litical' : 'political',
'jx)sition' : 'position',
'jx)ssible' : 'possible',
'k1ll' : 'kill',
'k1tchen' : 'kitchen',
'kcep' : 'keep',
'kecp' : 'keep',
'kiUi' : 'kill',
'kil1' : 'kill',
'kin^d' : 'kind',
'kitcben' : 'kitchen',
'kiud' : 'kind',
'klll' : 'kill',
'klnd' : 'kind',
'kltchen' : 'kitchen',
'knavledge' : 'knowledge',
'knmvledge' : 'knowledge',
'knoAv' : 'know',
'knoAvlcdge' : 'knowledge',
'knoAvledgc' : 'knowledge',
'knoAvledge' : 'knowledge',
'kno\v' : 'know',
'kno\vledge' : 'knowledge',
'kno^v' : 'know',
'kno^vledge' : 'knowledge',
'knoavledge' : 'knowledge',
'knoiv' : 'know',
'knoivlcdge' : 'knowledge',
'knoivledgc' : 'knowledge',
'knoivledge' : 'knowledge',
'knorvledge' : 'knowledge',
'knosvledge' : 'knowledge',
'knotvledge' : 'knowledge',
'knov/ledge' : 'knowledge',
'knov^ledge' : 'knowledge',
'knovdedge' : 'knowledge',
'knovi^ledge' : 'knowledge',
'knoviledge' : 'knowledge',
'knovjledge' : 'knowledge',
'knovledge' : 'knowledge',
'knovrledge' : 'knowledge',
'knovv^ledge' : 'knowledge',
'knovvledge' : 'knowledge',
'knovyledge' : 'knowledge',
'know1edge' : 'knowledge',
'knowUdge' : 'knowledge',
'knowlcdge' : 'knowledge',
'knowledg^e' : 'knowledge',
'knowledgc' : 'knowledge',
'knoxvledge' : 'knowledge',
'knozvledge' : 'knowledge',
'kno»v' : 'know',
'kter^m' : 'term',
'kuoAvledge' : 'knowledge',
'kuow' : 'know',
'l)arty' : 'party',
'l)eople' : 'people',
'l)eriod' : 'period',
'l)lay' : 'play',
'l)oor' : 'poor',
'l)osition' : 'position',
'l)resent' : 'present',
'l)rivate' : 'private',
'l)roperty' : 'property',
'l)ublic' : 'public',
'l)urpose' : 'purpose',
'l0cal' : 'local',
'l0ng' : 'long',
'l0ss' : 'loss',
'l0ve' : 'love',
'l1fe' : 'life',
'l1ght' : 'light',
'l1ke' : 'like',
'l1kely' : 'likely',
'l1ne' : 'line',
'l1st' : 'list',
'l1ttle' : 'little',
'l1ve' : 'live',
'l6ft' : 'left',
'l6ng' : 'long',
'l6ss' : 'less',
'l6ve' : 'love',
'lOv' : 'low',
'l^and' : 'land',
'l^ast' : 'last',
'l^ate' : 'late',
'l^aw' : 'law',
'l^ay' : 'lay',
'l^eg' : 'leg',
'l^et' : 'let',
'l^etter' : 'letter',
'l^ie' : 'lie',
'l^ife' : 'life',
'l^ike' : 'like',
'l^ine' : 'line',
'l^ive' : 'live',
'l^ong' : 'long',
'l^ook' : 'look',
'l^ot' : 'lot',
'l^ove' : 'love',
'l^ow' : 'low',
'la3t' : 'last',
'la8t' : 'last',
'laAv' : 'law',
'laAvyer' : 'lawyer',
'la\vyer' : 'lawyer',
'la^vyer' : 'lawyer',
'lafe' : 'safe',
'lafft' : 'last',
'laft' : 'last',
'laige' : 'large',
'laiv' : 'law',
'laivyer' : 'lawyer',
'lale' : 'late',
'lamily' : 'family',
'lan3' : 'land',
'langh' : 'laugh',
'langnage' : 'language',
'languagc' : 'language',
'lar9e' : 'large',
'larg^e' : 'large',
'largc' : 'large',
'latc' : 'late',
'latcr' : 'later',
'latei' : 'later',
'laugb' : 'laugh',
'laugli' : 'laugh',
'lawjer' : 'lawyer',
'lawver' : 'lawyer',
'laſi' : 'last',
'laſl' : 'last',
'lcad' : 'lead',
'lcader' : 'leader',
'lcaft' : 'least',
'lcarn' : 'learn',
'lcast' : 'least',
'lcave' : 'leave',
'lcene' : 'scene',
'lcft' : 'left',
'lchool' : 'school',
'lcience' : 'science',
'lcss' : 'less',
'lcttcr' : 'letter',
'lctter' : 'letter',
'lcvel' : 'level',
'ldentify' : 'identify',
'le9al' : 'legal',
'leadcr' : 'leader',
'leafl' : 'least',
'leaft' : 'least',
'leait' : 'least',
'lealt' : 'least',
'learu' : 'learn',
'leason' : 'season',
'leav^e' : 'leave',
'leavc' : 'leave',
'leaye' : 'leave',
'leaſl' : 'least',
'lecond' : 'second',
'lecurity' : 'security',
'leff' : 'less',
'leffs' : 'less',
'lefl' : 'left',
'lefs' : 'less',
'lega1' : 'legal',
'legai' : 'legal',
'lell' : 'tell',
'lenior' : 'senior',
'lerious' : 'serious',
'lerve' : 'serve',
'lervice' : 'service',
'les3' : 'less',
'les8' : 'less',
'lesf' : 'less',
'lettcr' : 'letter',
'lettei' : 'letter',
'levcl' : 'level',
'leve1' : 'level',
'levei' : 'level',
'leveral' : 'several',
'leyel' : 'level',
'leﬁ' : 'left',
'lftter' : 'letter',
'lhake' : 'shake',
'lhan' : 'than',
'lhare' : 'share',
'lhat' : 'that',
'lheir' : 'their',
'lhem' : 'them',
'lhey' : 'they',
'lhoot' : 'shoot',
'lhort' : 'short',
'lhot' : 'shot',
'lhould' : 'should',
'lhoulder' : 'shoulder',
'lhow' : 'show',
'li3t' : 'list',
'li8t' : 'list',
'liaVe' : 'have',
'lia\e' : 'leave',
'liair' : 'hair',
'lialf' : 'half',
'liand' : 'hand',
'liang' : 'hang',
'liappen' : 'happen',
'liappy' : 'happy',
'liav' : 'have',
'liave' : 'have',
'liead' : 'head',
'liealth' : 'health',
'liear' : 'hear',
'lieart' : 'heart',
'lieat' : 'heat',
'lieavy' : 'heavy',
'lielp' : 'help',
'liere' : 'here',
'lierself' : 'herself',
'lifc' : 'life',
'liflen' : 'listen',
'liftcn' : 'listen',
'liften' : 'listen',
'lig^ht' : 'light',
'ligbt' : 'light',
'ligiit' : 'light',
'liglit' : 'light',
'lignificant' : 'significant',
'liiftory' : 'history',
'liigh' : 'high',
'liim' : 'him',
'liimfelf' : 'himself',
'liimsclf' : 'himself',
'liimself' : 'himself',
'liis' : 'his',
'liistorv' : 'history',
'liistory' : 'history',
'likc' : 'like',
'likclv' : 'likely',
'likcly' : 'likely',
'likeiy' : 'likely',
'likelj' : 'likely',
'likelv' : 'likely',
'lilten' : 'listen',
'liltle' : 'little',
'limilar' : 'similar',
'limple' : 'simple',
'limself' : 'himself',
'lin3' : 'line',
'linal' : 'final',
'lince' : 'since',
'lingle' : 'single',
'liold' : 'hold',
'liome' : 'home',
'liope' : 'hope',
'liospital' : 'hospital',
'liotel' : 'hotel',
'lioufe' : 'house',
'liour' : 'hour',
'liouse' : 'house',
'liowever' : 'however',
'lirft' : 'first',
'lirst' : 'first',
'listcn' : 'listen',
'litt1e' : 'little',
'littic' : 'little',
'littie' : 'little',
'littlc' : 'little',
'lituation' : 'situation',
'liuge' : 'huge',
'liuman' : 'human',
'liundred' : 'hundred',
'liusband' : 'husband',
'liv^e' : 'live',
'livc' : 'live',
'liye' : 'live',
'llght' : 'light',
'llttie' : 'little',
'lmage' : 'image',
'lmall' : 'small',
'lmile' : 'smile',
'lmpact' : 'impact',
'lmportant' : 'important',
'lmprove' : 'improve',
'lncluding' : 'including',
'lncludlng' : 'including',
'lncrease' : 'increase',
'lndeed' : 'indeed',
'lndividual' : 'individual',
'lndustry' : 'industry',
'lnformation' : 'information',
'lnformatlon' : 'information',
'lnstead' : 'instead',
'lnstitution' : 'institution',
'lnterest' : 'interest',
'lnteresting' : 'interesting',
'lntereſt' : 'interest',
'lntereﬅ' : 'interest',
'lnternational' : 'international',
'lnto' : 'into',
'lnvestment' : 'investment',
'loAv' : 'low',
'loca1' : 'local',
'locai' : 'local',
'locial' : 'social',
'lociety' : 'society',
'loeal' : 'local',
'lofe' : 'lose',
'loff' : 'loss',
'loffe' : 'lose',
'loffs' : 'loss',
'lofs' : 'loss',
'loie' : 'lose',
'loiv' : 'low',
'loldier' : 'soldier',
'lomething' : 'something',
'lometimes' : 'sometimes',
'lon8' : 'long',
'lon9' : 'long',
'lorce' : 'force',
'los3' : 'loss',
'losf' : 'loss',
'loug' : 'long',
'lource' : 'source',
'louthern' : 'southern',
'lov^e' : 'love',
'lovc' : 'love',
'lpace' : 'space',
'lpeak' : 'speak',
'lpecial' : 'special',
'lpeech' : 'speech',
'lport' : 'sport',
'lpring' : 'spring',
'lrom' : 'from',
'lssue' : 'issue',
'ltage' : 'stage',
'ltand' : 'stand',
'ltate' : 'state',
'ltay' : 'stay',
'ltep' : 'step',
'ltil' : 'still',
'ltill' : 'still',
'ltock' : 'stock',
'ltop' : 'stop',
'ltrong' : 'strong',
'ltself' : 'itself',
'ltudy' : 'study',
'ltyle' : 'style',
'lubject' : 'subject',
'luccess' : 'success',
'luch' : 'such',
'luddenly' : 'suddenly',
'luffer' : 'suffer',
'lummer' : 'summer',
'lupport' : 'support',
'lurface' : 'surface',
'lystem' : 'system',
'm0dern' : 'modern',
'm0ney' : 'money',
'm0re' : 'more',
'm0st' : 'most',
'm1ddle' : 'middle',
'm1ght' : 'might',
'm1l1tary' : 'military',
'm1litary' : 'military',
'm1llion' : 'million',
'm1nute' : 'minute',
'm1ss' : 'miss',
'm1ss1on' : 'mission',
'm1ssion' : 'mission',
'm6dical' : 'medical',
'm6ment' : 'moment',
'm6ney' : 'money',
'm6rning' : 'morning',
'm6st' : 'most',
'm6ther' : 'mother',
'mUUon' : 'million',
'mUitary' : 'military',
'm^ake' : 'make',
'm^an' : 'man',
'm^any' : 'many',
'm^ay' : 'may',
'm^dicale' : 'medical',
'm^ore' : 'more',
'm^ost' : 'most',
'm^ust' : 'must',
'm^y' : 'my',
'macbine' : 'machine',
'machinc' : 'machine',
'magaz1ne' : 'magazine',
'magazinc' : 'magazine',
'maj^or' : 'major',
'major1ty' : 'majority',
'majoritv' : 'majority',
'makc' : 'make',
'maln' : 'main',
'managc' : 'manage',
'managcment' : 'management',
'managemcnt' : 'management',
'manv' : 'many',
'markcl' : 'market',
'markct' : 'market',
'marr1age' : 'marriage',
'marriagc' : 'marriage',
'marrlage' : 'marriage',
'matcrial' : 'material',
'mater1al' : 'material',
'materia1' : 'material',
'materiaU' : 'material',
'materiah' : 'material',
'mattcr' : 'matter',
'mavbe' : 'maybe',
'mayhe' : 'maybe',
'mcafurc' : 'measure',
'mcafure' : 'measure',
'mcan' : 'mean',
'mcasure' : 'measure',
'mccting' : 'meeting',
'mcdia' : 'media',
'mcdical' : 'medical',
'mcet' : 'meet',
'mceting' : 'meeting',
'mcflage' : 'message',
'mclhod' : 'method',
'mcmbcr' : 'member',
'mcmber' : 'member',
'mcmorv' : 'memory',
'mcmory' : 'memory',
'mcntion' : 'mention',
'mcthod' : 'method',
'mdeed' : 'indeed',
'meafurc' : 'measure',
'meafure' : 'measure',
'mealure' : 'measure',
'measurc' : 'measure',
'mect' : 'meet',
'mecting' : 'meeting',
'med1cal' : 'medical',
'medica1' : 'medical',
'medla' : 'media',
'meet1ng' : 'meeting',
'meetmg' : 'meeting',
'meffage' : 'message',
'meflage' : 'message',
'mefsage' : 'message',
'membcr' : 'member',
'memher' : 'member',
'memoiy' : 'memory',
'memorv' : 'memory',
'ment1on' : 'mention',
'mesfage' : 'message',
'meslage' : 'message',
'messagc' : 'message',
'metbod' : 'method',
'meth0d' : 'method',
'metliod' : 'method',
'miUion' : 'million',
'miUtary' : 'military',
'midd1e' : 'middle',
'middlc' : 'middle',
'midiUe' : 'middle',
'midtUe' : 'middle',
'miffion' : 'mission',
'miflion' : 'mission',
'mifs' : 'miss',
'mifsion' : 'mission',
'mig^ht' : 'might',
'migbt' : 'might',
'mighl' : 'might',
'miglit' : 'might',
'mihtary' : 'military',
'mil1ion' : 'million',
'mil1tary' : 'military',
'militaiy' : 'military',
'militarv' : 'military',
'minutc' : 'minute',
'misf' : 'miss',
'mislion' : 'mission',
'miss1on' : 'mission',
'miud' : 'mind',
'miuion' : 'million',
'miſlion' : 'mission',
'mlddle' : 'middle',
'mlght' : 'might',
'mlnd' : 'mind',
'mlss' : 'miss',
'mnsic' : 'music',
'modcl' : 'model',
'modcrn' : 'modern',
'mode1' : 'model',
'moft' : 'most',
'moie' : 'more',
'moit' : 'most',
'momcnt' : 'moment',
'moncy' : 'money',
'monev' : 'money',
'montb' : 'month',
'montli' : 'month',
'mor^e' : 'more',
'morc' : 'more',
'morn1ng' : 'morning',
'morniug' : 'morning',
'mornmg' : 'morning',
'moruing' : 'morning',
'mos^t' : 'most',
'motber' : 'mother',
'mothcr' : 'mother',
'mothei' : 'mother',
'motlier' : 'mother',
'mouey' : 'money',
'moutb' : 'mouth',
'moutli' : 'mouth',
'movc' : 'move',
'movcment' : 'movement',
'movemcnt' : 'movement',
'moſl' : 'most',
'mterest' : 'interest',
'muUion' : 'million',
'mucb' : 'much',
'mucli' : 'much',
'mueh' : 'much',
'mufft' : 'must',
'mufic' : 'music',
'muft' : 'must',
'mulic' : 'music',
'mus1c' : 'music',
'mus^t' : 'must',
'muslc' : 'music',
'muſl' : 'must',
'muﬁc' : 'music',
'mvfelf' : 'myself',
'mvsclf' : 'myself',
'mvself' : 'myself',
'myfclf' : 'myself',
'myfelf' : 'myself',
'myfell' : 'myself',
'mylelf' : 'myself',
'mysclf' : 'myself',
'mysell' : 'myself',
'myſelſ' : 'myself',
'n0rth' : 'north',
'n0te' : 'note',
'n1ce' : 'nice',
'n1ght' : 'night',
'n6rth' : 'north',
'n6thing' : 'nothing',
'n^ew' : 'new',
'n^ight' : 'night',
'n^o' : 'no',
'n^or' : 'nor',
'n^ot' : 'not',
'nam6' : 'name',
'nam^e' : 'name',
'namc' : 'name',
'nat1on' : 'nation',
'nat1onal' : 'national',
'nati0n' : 'nation',
'nati0nal' : 'national',
'nationa1' : 'national',
'natlon' : 'nation',
'natnral' : 'natural',
'natnre' : 'nature',
'natuie' : 'nature',
'natura1' : 'natural',
'naturaU' : 'natural',
'naturah' : 'natural',
'naturc' : 'nature',
'ncAvspaper' : 'newspaper',
'ncar' : 'near',
'ncarlv' : 'nearly',
'ncarly' : 'nearly',
'ncceffary' : 'necessary',
'ncceflary' : 'necessary',
'nccessarv' : 'necessary',
'nccessary' : 'necessary',
'nced' : 'need',
'ncver' : 'never',
'ncws' : 'news',
'ncwspaper' : 'newspaper',
'ncxt' : 'next',
'neAv' : 'new',
'neAvs' : 'news',
'neAvspaper' : 'newspaper',
'ne\vs' : 'news',
'ne^vs' : 'news',
'neai' : 'near',
'neaily' : 'nearly',
'near1y' : 'nearly',
'nearlv' : 'nearly',
'neccffary' : 'necessary',
'neccflary' : 'necessary',
'neccssarv' : 'necessary',
'neccssary' : 'necessary',
'necd' : 'need',
'necefary' : 'necessary',
'neceffary' : 'necessary',
'necefiary' : 'necessary',
'neceflarv' : 'necessary',
'neceflary' : 'necessary',
'necefsary' : 'necessary',
'necellary' : 'necessary',
'necelsary' : 'necessary',
'necesfary' : 'necessary',
'neceslary' : 'necessary',
'necessaiy' : 'necessary',
'necessarv' : 'necessary',
'neceſlary' : 'necessary',
'neceﬁary' : 'necessary',
'neier' : 'never',
'neiv' : 'new',
'neivspaper' : 'newspaper',
'nev/s' : 'news',
'nevS' : 'news',
'nev^er' : 'never',
'nevcr' : 'never',
'nevei' : 'never',
'nevs' : 'news',
'newf' : 'news',
'newfpaper' : 'newspaper',
'newl' : 'news',
'news])aper' : 'newspaper',
'newsi)aper' : 'newspaper',
'newsj)aper' : 'newspaper',
'newspa])er' : 'newspaper',
'newspai)er' : 'newspaper',
'newspaj)er' : 'newspaper',
'nicc' : 'nice',
'nig^ht' : 'night',
'nigbt' : 'night',
'niglit' : 'night',
'niimher' : 'number',
'nlce' : 'nice',
'nlght' : 'night',
'nnder' : 'under',
'nntil' : 'until',
'noith' : 'north',
'noiv' : 'now',
'non6' : 'none',
'nonc' : 'none',
'norlh' : 'north',
'nortb' : 'north',
'nortli' : 'north',
'not1ce' : 'notice',
'not6' : 'note',
'not^e' : 'note',
'notbing' : 'nothing',
'notbyng' : 'nothing',
'notc' : 'note',
'noth1ng' : 'nothing',
'nothiug' : 'nothing',
'nothlng' : 'nothing',
'nothmg' : 'nothing',
'noticc' : 'notice',
'notlce' : 'notice',
'notliing' : 'nothing',
'nuinher' : 'number',
'numbcr' : 'number',
'numbei' : 'number',
'numher' : 'number',
'nund^er' : 'under',
'nvithout' : 'without',
'oAvn' : 'own',
'oAvner' : 'owner',
'oUong' : 'along',
'o[)en' : 'open',
'o\vner' : 'owner',
'o])en' : 'open',
'o])portunity' : 'opportunity',
'o^il' : 'oil',
'o^ne' : 'one',
'o^this' : 'this',
'o^ur' : 'our',
'o^ut' : 'out',
'o^ver' : 'over',
'o^vner' : 'owner',
'o^wn' : 'own',
'of)en' : 'open',
'of^all' : 'fall',
'of^f' : 'off',
'of^our' : 'four',
'off1ce' : 'office',
'off1cer' : 'officer',
'off1cial' : 'official',
'off^er' : 'offer',
'offcr' : 'offer',
'offic1al' : 'official',
'officc' : 'office',
'officcr' : 'officer',
'offlce' : 'office',
'offlcer' : 'officer',
'offlcial' : 'official',
'offﬁce' : 'office',
'oflen' : 'often',
'ofler' : 'offer',
'oflice' : 'office',
'oflicer' : 'officer',
'oflicial' : 'official',
'oftcn' : 'often',
'ofteu' : 'often',
'ofﬁcc' : 'office',
'ofﬁccr' : 'officer',
'ofﬁee' : 'office',
'ofﬁeer' : 'officer',
'ofﬁre' : 'office',
'ofﬁve' : 'office',
'oi)en' : 'open',
'oi)eration' : 'operation',
'oiU' : 'oil',
'oiher' : 'other',
'oihers' : 'others',
'oiiU' : 'oil',
'oiten' : 'often',
'oivn' : 'own',
'oivner' : 'owner',
'oj)en' : 'open',
'oj)eration' : 'operation',
'oj)portunity' : 'opportunity',
'ol)en' : 'open',
'olﬁce' : 'office',
'olﬁcer' : 'officer',
'olﬁcial' : 'official',
'on1y' : 'only',
'on^ce' : 'once',
'on^e' : 'one',
'onc6' : 'once',
'oncc' : 'once',
'onhy' : 'only',
'onlv' : 'only',
'op6n' : 'open',
'op6ration' : 'operation',
'op[)ortunity' : 'opportunity',
'op])ortunity' : 'opportunity',
'opcn' : 'open',
'opcration' : 'operation',
'operat1on' : 'operation',
'opeu' : 'open',
'opj)ortunity' : 'opportunity',
'opportun1ty' : 'opportunity',
'opportunitv' : 'opportunity',
'op|)ortunity' : 'opportunity',
'ordcr' : 'order',
'otber' : 'other',
'otbers' : 'others',
'otb«r' : 'other',
'oth6r' : 'other',
'oth^er' : 'other',
'othcr' : 'other',
'othcrs' : 'others',
'othei' : 'other',
'otheis' : 'others',
'other^s' : 'others',
'otherf' : 'others',
'otherl' : 'others',
'otlier' : 'other',
'otliers' : 'others',
'otﬁce' : 'office',
'otﬁcer' : 'officer',
'otﬁcial' : 'official',
'ouly' : 'only',
'outfidc' : 'outside',
'outfide' : 'outside',
'outlide' : 'outside',
'outﬁde' : 'outside',
'ov/ner' : 'owner',
'ov6r' : 'over',
'ov^er' : 'over',
'ovcr' : 'over',
'ovei' : 'over',
'ovner' : 'owner',
'owncr' : 'owner',
'o|)en' : 'open',
'oſfer' : 'offer',
'oſﬁce' : 'office',
'oﬁen' : 'often',
'oﬁfer' : 'offer',
'oﬁﬁcer' : 'officer',
'oﬂﬁce' : 'office',
'p0int' : 'point',
'p0licy' : 'policy',
'p0litical' : 'political',
'p0pulati0n' : 'population',
'p0pulation' : 'population',
'p0wer' : 'power',
'p1ace' : 'place',
'p1ay' : 'play',
'p1cture' : 'picture',
'p6or' : 'poor',
'p6ssible' : 'possible',
'p6wer' : 'power',
'pOAver' : 'power',
'p^er' : 'per',
'paff' : 'pass',
'pafl' : 'pass',
'pafs' : 'pass',
'paft' : 'past',
'pag6' : 'page',
'pagc' : 'page',
'pahice' : 'police',
'pai)er' : 'paper',
'paint1ng' : 'painting',
'paity' : 'party',
'paiu' : 'pain',
'paj)er' : 'paper',
'paln' : 'pain',
'papcr' : 'paper',
'papei' : 'paper',
'parcnt' : 'parent',
'part1cular' : 'particular',
'part1cularly' : 'particularly',
'particiUar' : 'particular',
'particu1ar' : 'particular',
'particuhir' : 'particular',
'particuhirly' : 'particularly',
'particulai' : 'particular',
'particularlv' : 'particularly',
'partncr' : 'partner',
'partv' : 'party',
'pasf' : 'pass',
'paticnt' : 'patient',
'pbysical' : 'physical',
'pcace' : 'peace',
'pcoplc' : 'people',
'pcople' : 'people',
'pcrfon' : 'person',
'pcrfonal' : 'personal',
'pcrform' : 'perform',
'pcrformance' : 'performance',
'pcrhaps' : 'perhaps',
'pcriod' : 'period',
'pcrson' : 'person',
'pcrsonal' : 'personal',
'peacc' : 'peace',
'peciall' : 'special',
'peihaps' : 'perhaps',
'peiiod' : 'period',
'peison' : 'person',
'peo2)le' : 'people',
'peoi)le' : 'people',
'peoj)le' : 'people',
'peop1e' : 'people',
'peoplc' : 'people',
'per10d' : 'period',
'per1od' : 'period',
'perbaps' : 'perhaps',
'perfon' : 'person',
'perfonal' : 'personal',
'performancc' : 'performance',
'perha[)s' : 'perhaps',
'perha])S' : 'perhaps',
'perha])s' : 'perhaps',
'perhai)S' : 'perhaps',
'perhai)s' : 'perhaps',
'perhaj)S' : 'perhaps',
'perhaj)s' : 'perhaps',
'perhapf' : 'perhaps',
'perha|)s' : 'perhaps',
'perliaps' : 'perhaps',
'perlonal' : 'personal',
'pers0n' : 'person',
'pers0nal' : 'personal',
'pers6n' : 'person',
'persona1' : 'personal',
'persou' : 'person',
'phace' : 'place',
'phvsical' : 'physical',
'phyfical' : 'physical',
'phylical' : 'physical',
'phys1cal' : 'physical',
'physica1' : 'physical',
'phyﬁcal' : 'physical',
'picce' : 'piece',
'piclure' : 'picture',
'picturc' : 'picture',
'pidlure' : 'picture',
'pidture' : 'picture',
'pidure' : 'picture',
'piecc' : 'piece',
'piesent' : 'present',
'pifture' : 'picture',
'piihlic' : 'public',
'plac6' : 'place',
'placc' : 'place',
'plaver' : 'player',
'plece' : 'piece',
'pnblic' : 'public',
'pnrpose' : 'purpose',
'po1icy' : 'policy',
'po1itical' : 'political',
'poAvcr' : 'power',
'poUcy' : 'policy',
'poUtical' : 'political',
'poUtics' : 'politics',
'po\ver' : 'power',
'po])ulation' : 'population',
'po^ver' : 'power',
'pof1tion' : 'position',
'poffiblc' : 'possible',
'poffible' : 'possible',
'poffihle' : 'possible',
'pofiible' : 'possible',
'pofition' : 'position',
'pofitivc' : 'positive',
'pofitive' : 'positive',
'pofliblc' : 'possible',
'poflible' : 'possible',
'pofsible' : 'possible',
'pohce' : 'police',
'pohcy' : 'policy',
'pohtical' : 'political',
'pohtics' : 'politics',
'poi)ular' : 'popular',
'poi)ulation' : 'population',
'poiut' : 'point',
'poiver' : 'power',
'poj)ular' : 'popular',
'poj)ulation' : 'population',
'pol1ce' : 'police',
'pol1cy' : 'policy',
'pol1t1cal' : 'political',
'pol1t1cs' : 'politics',
'pol1tical' : 'political',
'pol1tics' : 'politics',
'policc' : 'police',
'policv' : 'policy',
'polit1cal' : 'political',
'polit1cs' : 'politics',
'politica1' : 'political',
'politiche' : 'political',
'polition' : 'position',
'politive' : 'positive',
'pollible' : 'possible',
'polnt' : 'point',
'pomt' : 'point',
'popiUar' : 'popular',
'popu1ation' : 'population',
'popuhition' : 'population',
'populat1on' : 'population',
'pos1tion' : 'position',
'pos1tive' : 'positive',
'posfible' : 'possible',
'posit1on' : 'position',
'posit1ve' : 'positive',
'positivc' : 'positive',
'poslible' : 'possible',
'poss1ble' : 'possible',
'possib1e' : 'possible',
'possiblc' : 'possible',
'possihie' : 'possible',
'possihle' : 'possible',
'pov/er' : 'power',
'pov^er' : 'power',
'pover' : 'power',
'powcr' : 'power',
'powei' : 'power',
'poſlible' : 'possible',
'poﬁible' : 'possible',
'poﬁtion' : 'position',
'poﬁtive' : 'positive',
'pr0blem' : 'problem',
'pr0gram' : 'program',
'pr0perty' : 'property',
'pr1ce' : 'price',
'pr1vate' : 'private',
'pr6sent' : 'present',
'pr6sident' : 'president',
'praclice' : 'practice',
'pract1ce' : 'practice',
'practicc' : 'practice',
'pradice' : 'practice',
'pradlice' : 'practice',
'pradtice' : 'practice',
'praftice' : 'practice',
'pra£lice' : 'practice',
'pra£tice' : 'practice',
'prcfcnt' : 'present',
'prcfent' : 'present',
'prcfident' : 'president',
'prcflure' : 'pressure',
'prcscnt' : 'present',
'prcsent' : 'present',
'prcsidcnt' : 'president',
'prcsident' : 'president',
'prcssure' : 'pressure',
'prctty' : 'pretty',
'prcvent' : 'prevent',
'pref1dent' : 'president',
'prefcnt' : 'present',
'prefent' : 'present',
'preffure' : 'pressure',
'prefidcnt' : 'president',
'prefident' : 'president',
'preflurc' : 'pressure',
'preflure' : 'pressure',
'prefsure' : 'pressure',
'preient' : 'present',
'prelent' : 'present',
'prelident' : 'president',
'prepar6' : 'prepare',
'pres1dent' : 'president',
'prescnt' : 'present',
'preseut' : 'present',
'presidcnt' : 'president',
'pressurc' : 'pressure',
'prettv' : 'pretty',
'preﬁdent' : 'president',
'pricc' : 'price',
'priv^ate' : 'private',
'privatc' : 'private',
'pro[)erty' : 'property',
'pro])erty' : 'property',
'probablv' : 'probably',
'probahlv' : 'probably',
'probahly' : 'probably',
'proccfs' : 'process',
'proccss' : 'process',
'procefs' : 'process',
'procels' : 'process',
'producc' : 'produce',
'producl' : 'product',
'produclion' : 'production',
'product1on' : 'production',
'produd' : 'product',
'produdion' : 'production',
'produdl' : 'product',
'produdt' : 'product',
'produdtion' : 'production',
'produft' : 'product',
'produftion' : 'production',
'profcssor' : 'professor',
'profeffional' : 'professional',
'profeffor' : 'professor',
'profeflional' : 'professional',
'profeflor' : 'professor',
'professiona1' : 'professional',
'prohablv' : 'probably',
'prohably' : 'probably',
'prohahly' : 'probably',
'prohlem' : 'problem',
'proi)erty' : 'property',
'proj)erty' : 'property',
'projecl' : 'project',
'projed' : 'project',
'projedl' : 'project',
'projedt' : 'project',
'projeft' : 'project',
'propcrtv' : 'property',
'propcrty' : 'property',
'propertv' : 'property',
'protecl' : 'protect',
'proted' : 'protect',
'protedl' : 'protect',
'protedt' : 'protect',
'prov1de' : 'provide',
'provc' : 'prove',
'providc' : 'provide',
'pro|)erty' : 'property',
'proſeſſor' : 'professor',
'pub1ic' : 'public',
'pubUc' : 'public',
'pubhc' : 'public',
'publ1c' : 'public',
'pufh' : 'push',
'pufli' : 'push',
'puhlic' : 'public',
'puipose' : 'purpose',
'pur[)ose' : 'purpose',
'pur])ose' : 'purpose',
'puri)ose' : 'purpose',
'purj)ose' : 'purpose',
'purp0se' : 'purpose',
'purpofc' : 'purpose',
'purpofe' : 'purpose',
'purpole' : 'purpose',
'purposc' : 'purpose',
'pur|)ose' : 'purpose',
'pusb' : 'push',
'q)on' : 'upon',
'q^uality' : 'quality',
'q^uestion' : 'question',
'q^uickly' : 'quickly',
'q^uite' : 'quite',
'qiiaUty' : 'quality',
'qiiahty' : 'quality',
'qnaUty' : 'quality',
'qnestion' : 'question',
'quUUty' : 'quality',
'qua1ity' : 'quality',
'quaUte' : 'quality',
'quaUty' : 'quality',
'quahty' : 'quality',
'quaiUity' : 'quality',
'qual1ty' : 'quality',
'qualitv' : 'quality',
'qualiſy' : 'quality',
'quanUty' : 'quality',
'qucflion' : 'question',
'qucftion' : 'question',
'qucstion' : 'question',
'queflion' : 'question',
'queftion' : 'question',
'queltion' : 'question',
'ques^tion' : 'question',
'quest1on' : 'question',
'questi0n' : 'question',
'questi6n' : 'question',
'questiou' : 'question',
